[metadata-camera-sync-proxy] loading rows from results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset/dataset_a100_eval.jsonl
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_02/sensor_features/a39eaab1-ac8c-4c2d-9764-a566b773136e__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_02/sensor_features/2680606b-f296-4daa-baf9-7d58c90444bc__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_02/sensor_features/4a12e289-e4ed-405c-b198-96f704e94276__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_02/sensor_features/3ebbfff2-3a60-4cf4-af98-9db074a46e73__ep11_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_02/sensor_features/70a56200-9f80-4f13-8adb-33c0f931e1de__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_02/sensor_features/34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_02/sensor_features/b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_03/sensor_features/705435da-879d-456e-a28e-f15f86e75027__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_03/sensor_features/322958e6-2d26-40d7-af3d-cb16362c78f7__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_03/sensor_features/4b7cc33d-56cf-4029-bda8-f154bd146447__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_03/sensor_features/a00c1d99-de08-42bc-8623-712b9dde7fde__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_03/sensor_features/55f345d5-aa45-4d75-829b-a6ec41dca2ed__ep7_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_03/sensor_features/cd364707-88fc-43bd-a95b-61aee9f8bd20__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_03/sensor_features/34353740-0ce5-4b2f-9394-f9fd9a19b8fe__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_03/sensor_features/c304368b-3b2c-46fc-8a19-c1de1e13dc75__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_03/sensor_features/53e64c93-8947-403e-ab35-3428c431aee8__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_03/sensor_features/21d33146-cd1f-40bd-b26b-0c64fd1d603f__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_03/sensor_features/a93a840b-2d22-4231-9504-87ec4d930aad__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_03/sensor_features/5d994eb3-bc12-46dd-8984-da2d5f1a7055__ep9_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_03/sensor_features/573a5795-03bf-4f16-b4ce-bc09c2c56476__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_03/sensor_features/ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_04/sensor_features/65adf646-cb23-430e-9583-12482dd451a1__ep8_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_04/sensor_features/af8e9345-011f-4c97-a78e-ecb4a268220f__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_04/sensor_features/adb1bb6f-6df3-4f46-b895-f045ac3e0772__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_04/sensor_features/5e221284-f4af-4408-9177-25200282b6de__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_04/sensor_features/999100c1-b488-4ed1-a580-c0487f308e5d__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_04/sensor_features/b49d8a3c-7a1e-4ca3-8ce8-ae1cce0df001__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_04/sensor_features/2a433534-63d5-48ad-b75e-a5607087b5df__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_04/sensor_features/2651c600-a427-42a5-bdc9-6e8ab74356eb__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_04/sensor_features/7ba21b77-14c9-47c5-8942-ef2ef5e02784__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_04/sensor_features/48b299c1-6c08-40a5-9b9d-9d170647a15a__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_04/sensor_features/b2bd37ae-1261-4a9c-82ee-6d50fec3550b__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_04/sensor_features/53f2c164-09dd-48ca-ae69-4f5955a902ed__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_04/sensor_features/9c7b2c19-5370-4a81-af68-6b76723f3c67__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_04/sensor_features/4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_05/sensor_features/0474d134-f983-4590-9cf9-29bd1c6e33cb__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_05/sensor_features/59d0d93f-55c9-4a55-8cd4-e570cc0499d6__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_05/sensor_features/676c3db3-464e-406a-be9f-8283518e8181__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_05/sensor_features/bf622eaf-363e-40c4-8a04-1dfedd85a718__ep10_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_05/sensor_features/8692d5eb-19b2-4c49-9f88-da2ec373796e__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_05/sensor_features/dab5e5d1-9d11-43ad-ac6f-205500ff5ad4__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_05/sensor_features/d377bbb4-1bce-43ae-a41f-cefd23b8a8a2__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_05/sensor_features/4ab31463-5a47-4904-82c4-d859a0506e04__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_05/sensor_features/4318ba68-cc33-455d-bac1-6f8b66558708__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_05/sensor_features/d342e6e2-c381-4a1c-b0ac-e62a5c80624f__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_05/sensor_features/34e4d6f3-f2b4-4de1-b837-15a372512a90__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_05/sensor_features/5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_05/sensor_features/b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_06/sensor_features/0ffa6540-b99f-4909-9f80-c1b3e4c14a85__ep6_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_06/sensor_features/90fe845b-df65-4297-838c-7924d4c3b6ad__ep9_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_06/sensor_features/9f84a0a7-8964-48c5-b7e1-8a1d28094c86__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_06/sensor_features/46b507a1-b1cb-4851-8558-9435de4abf68__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_06/sensor_features/a3e06450-50f8-4894-a22f-1f891fad3809__ep7_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_06/sensor_features/54bf2b92-a5f8-440c-81fe-8f820bb90aab__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_06/sensor_features/613e0f29-cc10-4d0c-b0ce-e39fe9c8a6b9__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_06/sensor_features/a2f2e433-d2c6-4ae1-80b9-c775a8428aa8__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_06/sensor_features/c221c115-7b98-4d08-b5ab-653b5956c811__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_06/sensor_features/175a573b-7294-43b4-9c14-09c29ab3fef0__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_06/sensor_features/373850be-6393-4d15-985d-283da6cbe3e7__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_06/sensor_features/3cd70c8e-4ef5-481c-aa61-88b0dd4dec1f__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_06/sensor_features/aed79382-cf3f-4b5c-89bb-46c322c19350__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_06/sensor_features/877779cd-25f3-4293-a3c4-39067dd9558c__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_06/sensor_features/1796b943-caad-43c6-b9bd-80b8d601f37d__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/c5e31792-0961-463c-bfb4-ff89030c2ac8__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/638630bb-caf0-4367-a990-7a3d02dd395a__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/0da1f6d2-6564-4f28-b248-1d1b71f9521b__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/84106bb9-1cf8-47b6-8d11-fddbfe381e4f__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/aa3ca3ec-56fd-4bbd-ad15-055eabc1838a__ep7_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/04d9f378-2812-4c7f-a269-1ad0bc43445f__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/3eb8ef88-902d-4e84-8a72-a361c9d18647__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/3efd6a52-1457-4437-a3bf-9d5894614fe6__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/2f918260-6ba7-4132-8069-7972afedc1cf__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/a90b8b61-cbba-40fa-948c-b3da79fec1cb__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/bdfae17b-1e56-4cc5-a4dc-f4fad8369aed__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/37ee5802-66fb-4893-9173-fe97fe0e2000__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/c038defe-faa6-4fe9-aef6-84bd93726d1c__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/b5d76a3d-f4a3-4950-ab9d-344caa247059__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_medium_40f_stride20/shards/shard_07/sensor_features/b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_00/sensor_features/27c9fc42-2bb4-4737-b09c-08d2dd88aed4__ep4_sensor_features.npz
